profile pq \
TT 0.376543210703      0.053458381178 \
TT 0.37037037037       0.064150052542 \
TT 0.376543209711      0.074841724862 \
TT 0.388888888723      0.074841725435 \
TT 0.382716048389      0.085533396801 \
TT 0.3888888874        0.09622506893 \
TT 0.401234566413      0.096225069502 \
TT 0.407407406249      0.085533398042 \
TT 0.413580245259      0.096225070171 \
TT 0.425925924436      0.096225070648 \
TT 0.432098764274      0.085533399188 \
TT 0.425925924933      0.07484172744 \
TT 0.438271604111      0.074841727918 \
TT 0.444444443947      0.064150056266 \
TT 0.450617283288      0.074841728587 \
TT 0.462962962301      0.07484172916 \
TT 0.456790121968      0.085533400525 \
TT 0.462962960978      0.096225072654 \
TT 0.475308640486      0.09622507294 \
TT 0.481481480323      0.085533401479 \
TT 0.487654319333      0.096225073609 \
TT 0.499999998511      0.096225074087 \
TT 0.493827158178      0.106916746979 \
TT 0.499999997022      0.117608419013 \
TT 0.487654317845      0.117608417962 \
TT 0.481481477511      0.128300089328 \
TT 0.487654316356      0.138991761361 \
TT 0.499999995368      0.138991761934 \
TT 0.493827155036      0.1496834333 \
TT 0.499999994045      0.160375105429 \
TT 0.487654314536      0.160375104569 \
TT 0.481481474204      0.171066775744 \
TT 0.47530863569       0.160375103328 \
TT 0.462962956512      0.160375102278 \
TT 0.456790116179      0.171066774024 \
TT 0.462962955023      0.181758446057 \
TT 0.450617275845      0.181758445007 \
TT 0.444444435512      0.192450116373 \
TT 0.450617275845      0.203141789266 \
TT 0.462962954858      0.203141789838 \
TT 0.456790114524      0.213833461204 \
TT 0.462962953535      0.224525133333 \
TT 0.475308632547      0.224525133906 \
TT 0.481481472384      0.213833462446 \
TT 0.487654311394      0.224525134575 \
TT 0.499999990571      0.224525135052 \
TT 0.493827150238      0.235216806799 \
TT 0.499999989083      0.245908478833 \
TT 0.487654309905      0.245908477783 \
TT 0.481481469572      0.256600149148 \
TT 0.487654308913      0.267291821467 \
TT 0.499999987925      0.26729182204 \
TT 0.493827147592      0.277983493406 \
TT 0.499999986602      0.288675165535 \
TT 0.487654318755      0.288675138463 \
W
